AD7;AD6;AD5;AD4;AD3;AD2;AD1;AD0;DIO7;DIO6;DIO5;DIO4;DIO3;DIO2;DIO1;DIO0;JP18;JP19;JP3;JP4;JP5;JP6;JP7;JP8;JP9;JP10;M1CUR;M2CUR;BoardTemperature;KeyStatus;HeaterTemperature;EngineTemperature;EnginePressure;MaxTopPressure;MinTopPressure;ValvePosition;RadiatorFan;BurnerFan;FeederStatus;IgnitorStatus;InverterStatus;CompressorStatus;SDCardStatus;Error;ErrorCode;ErrorString;InverterOnCounter;InverterOffCounter;LogReturn;LastLogReturn;Stage;InitialDoseTime;InitialStartBurnerFanDelay;CombustionSuccessTemp;CombustionBuildUpTime;InputPelletPowerKWSt3;BurnerSpeedStage2;BurnerSpeedStage3;FeedOnTimeStage3;BurnerSpeedStage4;FeedOnTimeStage4;BurnerFanSwitchOffTemperature;InputPelletPowerKW;InverterOnTemperature;InverterOffTemperature;InverterDelayCounter;ProcessMinHeaterTemp;ProcessMaxHeaterTemp;ErrProcTempLowThresh;
7;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
5;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;6;6;6;6;7;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.5;1.6;31;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;5;6;7;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;6;6;5;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;31;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;5;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.5;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;6;6;7;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;28;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;7;6;5;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;28;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
5;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
7;6;6;6;6;6;6;7;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;6;6;5;6;7;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;7;6;5;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;5;6;6;6;6;6;7;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;7;6;5;6;7;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;6;7;6;6;7;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;31;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;5;6;7;6;5;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;7;6;7;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;7;6;6;7;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;7;6;5;5;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;37;False;1;100;249;249;249;10;8.1;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;5;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;27;False;1;100;249;249;249;10;8.1;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;7;7;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;31;False;1;100;249;249;249;10;8.1;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;7;6;5;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;29;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;35;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;6;6;6;6;7;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;31;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
6;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;30;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
5;6;6;6;6;6;6;6;0;0;0;1;1;1;1;0;80;0;1;0;0;0;0;1;0;0;1.6;1.6;35;False;1;100;249;249;249;10;8;0;False;False;False;True;False;1;8;ALARM : A8;0;0;0;0;0;25;190;60;250;5; 4.5;6.6;26;10.4;88;55;10;1000;1000;300;500;1200;300;
